Trend,Seasonality,Autocorrelation,Stationarity,Heteroscedasticity,Residual Patterns,Outliers,Non-Linearity,Periodicity,Magnitude of Fluctuations,Time Series Length,best_model
0.0009524682057608276,0.9185412313771489,1.0,True,True,True,0,Non-Linear,Yes,14.84294733237427,345,prophetModel
-0.002297310140119308,0.9222138294082488,1.0,True,True,True,0,Non-Linear,Yes,14.494184396622892,269,prophetModel
-0.002050041686551682,0.9203045512424425,1.0,True,True,True,0,Non-Linear,Yes,14.659834201950789,211,prophetModel
0.0006413248900147507,0.9192523424882412,1.0,True,True,True,0,Non-Linear,Yes,14.790521954251329,398,prophetModel
0.0032737552050337883,0.9199623794542816,1.0,True,True,True,0,Non-Linear,Yes,14.678519654380127,193,prophetModel
0.0016009727113785398,0.9164803921981177,1.0,True,True,True,0,Non-Linear,Yes,15.174060082581251,455,prophetModel
-0.001322868675991934,0.9206390853565715,1.0,True,True,True,0,Non-Linear,Yes,14.661373815919,307,prophetModel
-0.0035210945161379885,0.9159497679068259,1.0,True,True,True,0,Non-Linear,Yes,15.220217294586577,473,prophetModel
-0.006126591383162296,0.9138185152668572,1.0,True,True,True,0,Non-Linear,Yes,15.333853912376439,183,prophetModel
-0.0013647260728415387,0.9195489278346614,1.0,True,True,True,0,Non-Linear,Yes,14.697819427537627,487,prophetModel
-0.0059146640399093,0.913734296478115,1.0,True,True,True,0,Non-Linear,Yes,15.435014732126824,232,prophetModel
0.0013222887599102266,0.9210267064193689,1.0,True,True,True,0,Non-Linear,Yes,14.781717428314641,409,prophetModel
-0.030353836526495048,0.9204724823547206,1.0,True,True,False,0,Non-Linear,Yes,14.735650897031329,119,prophetModel
-0.0052344782030332776,0.9203279264454499,1.0,True,True,True,0,Non-Linear,Yes,14.717725892466738,357,prophetModel
-0.002814362255018294,0.9153915213653016,1.0,True,True,True,0,Non-Linear,Yes,15.206867324063456,471,prophetModel
-0.0016633529350636243,0.9134074973011228,1.0,True,True,True,0,Non-Linear,Yes,15.358783467722738,393,prophetModel
-0.0026897666514411563,0.9170736802575294,1.0,True,True,True,0,Non-Linear,Yes,15.151392671375127,310,prophetModel
-0.0059999253142761335,0.9123593496880547,1.0,True,True,True,0,Non-Linear,Yes,15.410880001249419,315,prophetModel
-0.016440060005194625,0.9214679258872196,1.0,True,True,False,0,Non-Linear,Yes,14.74811571831375,120,prophetModel
0.004186299482417197,0.9188563150523306,1.0,True,True,True,0,Non-Linear,Yes,15.09199899178424,222,prophetModel
-0.003111035354498712,0.9151323797178514,1.0,True,True,True,0,Non-Linear,Yes,15.248780116130966,301,prophetModel
-0.007063707004108342,0.9170756272927175,1.0,True,True,True,0,Non-Linear,Yes,15.129730403198371,233,prophetModel
-0.0020807650542929226,0.9155775447711042,1.0,True,True,True,0,Non-Linear,Yes,15.195586899539197,499,prophetModel
0.0003860861743996622,0.9188804046654369,1.0,True,True,True,0,Non-Linear,Yes,14.90263157340345,431,prophetModel
0.0020078395694247135,0.9182911705574844,1.0,True,True,True,0,Non-Linear,Yes,14.954856048915468,493,prophetModel
0.0029114936159865576,0.9138163124498537,1.0,True,True,True,0,Non-Linear,Yes,15.329787885199186,426,prophetModel
0.0012906810455516962,0.919079366106235,1.0,True,True,True,0,Non-Linear,Yes,14.828199570736295,496,prophetModel
-0.003180900806327933,0.9201928972780804,1.0,True,True,True,0,Non-Linear,Yes,14.73984971113879,202,prophetModel
-0.00021483891152733017,0.9150356695195333,1.0,True,True,True,0,Non-Linear,Yes,15.313170482272637,424,prophetModel
-0.001982362259700071,0.9191808801297083,1.0,True,True,True,0,Non-Linear,Yes,14.828787932401934,376,prophetModel
-0.014866318819074074,0.9222729992379313,1.0,True,True,True,0,Non-Linear,Yes,14.562608788902681,231,prophetModel
-0.0007032543425414403,0.9186301149251747,1.0,True,True,True,0,Non-Linear,Yes,14.815651756628684,289,prophetModel
0.005087078828200206,0.9194262236618,1.0,True,True,False,0,Non-Linear,Yes,14.866474795239343,235,prophetModel
-0.02072003189060625,0.9153596995359743,1.0,True,True,False,0,Non-Linear,Yes,15.138170454244744,100,prophetModel
-0.0016216125074884637,0.9107520760936889,1.0,True,True,True,0,Non-Linear,Yes,15.72387997412729,273,prophetModel
-0.0011681009655109236,0.9155845046413125,1.0,True,True,True,0,Non-Linear,Yes,15.208132472692007,276,prophetModel
0.011050968908802994,0.9162876647880706,1.0,True,True,False,0,Non-Linear,Yes,15.327862906599478,157,prophetModel
-0.0015533490958101533,0.9189186174258092,1.0,True,True,True,0,Non-Linear,Yes,14.986585742651847,256,prophetModel
-0.020135307075884935,0.9223714796117282,1.0,True,True,True,0,Non-Linear,Yes,14.703425886892227,125,prophetModel
-0.005046214827444247,0.9172782834238312,1.0,True,True,True,0,Non-Linear,Yes,15.046984271460325,211,prophetModel
-0.006462223493287646,0.9167653461889659,1.0,True,True,True,0,Non-Linear,Yes,15.038527278975476,254,prophetModel
0.0012681640520862724,0.9202788431784459,1.0,True,True,True,0,Non-Linear,Yes,14.692059404083732,441,prophetModel
0.0005684646880600618,0.9141356162333777,1.0,True,True,True,0,Non-Linear,Yes,15.294970737099948,314,prophetModel
0.0013341273946194739,0.9154992664566356,1.0,True,True,True,0,Non-Linear,Yes,15.059797281248812,391,prophetModel
-0.0034487020831617445,0.9193898798498217,1.0,True,True,True,0,Non-Linear,Yes,14.984778312703911,277,prophetModel
-0.0030755073320387033,0.9190996024927185,1.0,True,True,True,0,Non-Linear,Yes,14.82980398559002,305,prophetModel
-0.000622339048358209,0.916887175893436,1.0,True,True,True,0,Non-Linear,Yes,15.239335117611354,199,prophetModel
-0.017369207801502015,0.9190944125167111,1.0,True,True,False,0,Non-Linear,Yes,14.869674810338239,118,prophetModel
7.75262181576122e-05,0.91818357834917,1.0,True,True,True,0,Non-Linear,Yes,15.341085758223386,144,prophetModel
-4.646714196357831e-05,0.9203840873583513,1.0,True,True,True,0,Non-Linear,Yes,14.638226609792675,219,prophetModel
-0.0026126270103371783,0.920771962739457,1.0,True,True,True,0,Non-Linear,Yes,14.71275983814173,402,prophetModel
0.009197142402889947,0.9218085779984359,1.0,False,True,False,0,Non-Linear,Yes,14.357717069305435,120,prophetModel
0.001731042314385559,0.917843339425499,1.0,True,True,True,0,Non-Linear,Yes,15.043367730011562,423,prophetModel
0.003953575064741222,0.914810754161517,1.0,True,True,True,0,Non-Linear,Yes,15.261308622749517,419,prophetModel
0.004592847810614827,0.9208779720199965,1.0,False,True,True,0,Non-Linear,Yes,14.789339842766159,154,prophetModel
-0.0030851888422264656,0.9133990015764595,1.0,True,True,True,0,Non-Linear,Yes,15.391375526676264,434,prophetModel
0.008937851531882765,0.919469744614899,1.0,False,True,False,0,Non-Linear,Yes,14.713376375790698,207,prophetModel
-0.00395223846335289,0.9180279519543407,1.0,True,True,True,0,Non-Linear,Yes,14.960301595525946,375,prophetModel
-0.0016813272424090829,0.9182226110582982,1.0,True,True,True,0,Non-Linear,Yes,14.826006410758911,246,prophetModel
-0.0017761440352166203,0.9216595777298309,1.0,True,True,True,0,Non-Linear,Yes,14.71456601673775,447,prophetModel
0.005355758001452467,0.9196665249321238,1.0,True,True,True,0,Non-Linear,Yes,14.89828524875744,348,prophetModel
-0.011651136923985887,0.9165272775058657,1.0,True,True,True,0,Non-Linear,Yes,15.066673933181281,261,prophetModel
-0.003767500214551375,0.9191008955560511,1.0,True,True,True,0,Non-Linear,Yes,14.821247510047657,315,prophetModel
-0.0106002885681654,0.9149926894610152,1.0,True,True,True,0,Non-Linear,Yes,15.281264319267136,297,prophetModel
0.0008589325982839305,0.9214651244116515,1.0,True,True,True,0,Non-Linear,Yes,14.630134519107635,443,prophetModel
-0.01047674429530333,0.9201876790296482,1.0,True,True,True,0,Non-Linear,Yes,14.641505424643144,275,prophetModel
0.0004099614420797094,0.9203359878744489,1.0,True,True,True,0,Non-Linear,Yes,14.637153135574524,423,prophetModel
-0.007820392863134658,0.917357707191467,1.0,True,True,True,0,Non-Linear,Yes,15.058443062132955,231,prophetModel
-0.011238786682028486,0.9164235065501525,1.0,False,True,True,0,Non-Linear,Yes,15.128477403725663,182,prophetModel
0.004378814485207967,0.9152934363714825,1.0,True,True,True,0,Non-Linear,Yes,15.144450311701492,341,prophetModel
-0.002374772408318442,0.918020344035247,1.0,True,True,True,0,Non-Linear,Yes,14.878578951716596,462,prophetModel
-0.006496787688657748,0.9160326939406994,1.0,True,True,True,0,Non-Linear,Yes,15.199660016559259,248,prophetModel
-0.00015021722117685544,0.9172229938501223,1.0,True,True,True,0,Non-Linear,Yes,14.920683075022957,433,prophetModel
0.0017197414251297516,0.913149594708363,1.0,True,True,True,0,Non-Linear,Yes,15.493619429984225,388,prophetModel
0.00276881491682603,0.914362461562616,1.0,True,True,True,0,Non-Linear,Yes,15.21948743038444,386,prophetModel
0.0013377195764624932,0.9185753334873038,1.0,True,True,True,0,Non-Linear,Yes,14.759332551964095,447,prophetModel
0.003290516682974756,0.9180963684747289,1.0,True,True,True,0,Non-Linear,Yes,15.040435365646667,278,prophetModel
0.0032853434336749384,0.9146516883466292,1.0,True,True,True,0,Non-Linear,Yes,15.250042129954014,222,prophetModel
-0.0001686220567147802,0.916988821401163,1.0,True,True,True,0,Non-Linear,Yes,14.961692998646049,447,prophetModel
-0.0018471604334706839,0.9154928881886093,1.0,True,True,True,0,Non-Linear,Yes,15.308331106797276,287,prophetModel
0.0008566575759160152,0.9181943835898037,1.0,True,True,True,0,Non-Linear,Yes,15.000045667223057,397,prophetModel
-0.007174493824979135,0.911909125894952,1.0,True,True,True,0,Non-Linear,Yes,15.48372585445916,184,prophetModel
0.012667368493055676,0.926081885543172,1.0,False,True,True,0,Non-Linear,Yes,14.143580396182264,190,prophetModel
-0.002386124622197267,0.913693352698814,1.0,True,True,True,0,Non-Linear,Yes,15.348039969006052,142,prophetModel
0.002094121098140975,0.9206688214752133,1.0,True,True,True,0,Non-Linear,Yes,14.77159635778032,229,prophetModel
